,Predictions
11498,1.0
11499,5.0
11500,4.0
11501,5.0
11502,5.0
11503,4.0
11504,1.0
11505,5.0
11506,5.0
11507,1.0
11508,1.0
11509,5.0
11510,4.0
11511,5.0
11512,5.0
11513,4.0
11514,1.0
11515,5.0
11516,5.0
11517,1.0
11518,1.0
11519,5.0
11520,4.0
11521,5.0
11522,5.0
11523,4.0
11524,1.0
11525,5.0
11526,5.0
11527,1.0
11528,1.0
11529,5.0
11530,4.0
11531,5.0
11532,5.0
11533,4.0
11534,1.0
11535,5.0
11536,5.0
11537,1.0
11538,1.0
11539,5.0
11540,4.0
11541,5.0
11542,5.0
11543,4.0
11544,1.0
11545,5.0
11546,5.0
11547,1.0
11548,1.0
11549,5.0
11550,4.0
11551,5.0
11552,5.0
11553,4.0
11554,1.0
11555,5.0
11556,5.0
11557,1.0
11558,1.0
11559,5.0
11560,4.0
11561,5.0
11562,5.0
11563,4.0
11564,1.0
11565,5.0
11566,5.0
11567,1.0
11568,1.0
11569,5.0
11570,4.0
11571,5.0
11572,5.0
11573,4.0
11574,1.0
11575,5.0
11576,5.0
11577,1.0
11578,1.0
11579,5.0
11580,4.0
11581,5.0
11582,5.0
11583,4.0
11584,1.0
11585,5.0
11586,5.0
11587,1.0
11588,1.0
11589,5.0
11590,4.0
11591,5.0
11592,5.0
11593,4.0
11594,1.0
11595,5.0
11596,5.0
11597,1.0
11598,1.0
11599,5.0
11600,4.0
11601,5.0
11602,5.0
11603,4.0
11604,1.0
11605,5.0
11606,5.0
11607,1.0
11608,1.0
11609,5.0
11610,4.0
11611,5.0
11612,5.0
11613,4.0
11614,1.0
11615,5.0
11616,5.0
11617,1.0
11618,1.0
11619,5.0
11620,4.0
11621,5.0
11622,5.0
11623,4.0
11624,1.0
11625,5.0
11626,5.0
11627,1.0
11628,1.0
11629,5.0
11630,4.0
11631,5.0
11632,5.0
11633,4.0
11634,1.0
11635,5.0
11636,5.0
11637,1.0
11638,1.0
11639,5.0
11640,4.0
11641,5.0
11642,5.0
11643,4.0
11644,1.0
11645,5.0
11646,5.0
11647,1.0
11648,1.0
11649,5.0
11650,4.0
11651,5.0
11652,5.0
11653,4.0
11654,1.0
11655,5.0
11656,5.0
11657,1.0
11658,1.0
11659,5.0
11660,4.0
11661,5.0
11662,5.0
11663,4.0
11664,1.0
11665,5.0
11666,5.0
11667,1.0
11668,1.0
11669,5.0
11670,4.0
11671,5.0
11672,5.0
11673,4.0
11674,1.0
11675,5.0
11676,5.0
11677,1.0
11678,1.0
11679,5.0
11680,4.0
11681,5.0
11682,5.0
11683,4.0
11684,1.0
11685,5.0
11686,5.0
11687,1.0
11688,1.0
11689,5.0
11690,4.0
11691,5.0
11692,5.0
11693,4.0
11694,1.0
11695,5.0
11696,5.0
11697,1.0
11698,1.0
11699,5.0
11700,4.0
11701,5.0
11702,5.0
11703,4.0
11704,1.0
11705,5.0
11706,5.0
11707,1.0
11708,1.0
11709,5.0
11710,4.0
11711,5.0
11712,5.0
11713,4.0
11714,1.0
11715,5.0
11716,5.0
11717,1.0
11718,1.0
11719,5.0
11720,1.0
11721,1.0
11722,1.0
11723,1.0
11724,1.0
11725,1.0
11726,1.0
11727,1.0
11728,1.0
11729,1.0
11730,1.0
11731,1.0
11732,1.0
11733,1.0
11734,1.0
11735,1.0
11736,1.0
11737,1.0
11738,1.0
11739,1.0
11740,1.0
11741,1.0
11742,1.0
11743,1.0
11744,1.0
11745,1.0
11746,1.0
11747,1.0
11748,1.0
11749,1.0
11750,1.0
11751,1.0
11752,1.0
11753,1.0
11754,1.0
11755,1.0
11756,1.0
11757,1.0
11758,1.0
11759,1.0
11760,1.0
11761,1.0
11762,1.0
11763,1.0
11764,1.0
11765,1.0
11766,1.0
11767,1.0
11768,1.0
11769,1.0
11770,1.0
11771,1.0
11772,1.0
11773,1.0
11774,1.0
11775,1.0
11776,1.0
11777,1.0
11778,1.0
11779,1.0
11780,1.0
11781,1.0
11782,1.0
11783,1.0
11784,1.0
11785,1.0
11786,1.0
11787,1.0
11788,1.0
11789,1.0
11790,1.0
11791,1.0
11792,1.0
11793,1.0
11794,1.0
11795,1.0
11796,1.0
11797,1.0
11798,1.0
11799,1.0
11800,1.0
11801,1.0
11802,1.0
11803,1.0
11804,1.0
11805,1.0
11806,1.0
11807,1.0
11808,1.0
11809,1.0
11810,1.0
11811,1.0
11812,1.0
11813,1.0
11814,1.0
11815,1.0
11816,1.0
11817,1.0
11818,1.0
11819,1.0
11820,1.0
11821,1.0
11822,1.0
11823,1.0
11824,1.0
11825,1.0
11826,1.0
11827,1.0
11828,1.0
11829,1.0
11830,1.0
11831,1.0
11832,1.0
11833,1.0
11834,1.0
11835,1.0
11836,1.0
11837,1.0
11838,1.0
11839,1.0
11840,1.0
11841,1.0
11842,1.0
11843,1.0
11844,1.0
11845,1.0
11846,1.0
11847,1.0
11848,1.0
11849,1.0
11850,1.0
11851,1.0
11852,1.0
11853,1.0
11854,1.0
11855,1.0
11856,1.0
11857,1.0
11858,1.0
11859,1.0
11860,1.0
11861,1.0
11862,1.0
11863,1.0
11864,1.0
11865,1.0
11866,1.0
11867,1.0
11868,1.0
11869,1.0
11870,1.0
11871,1.0
11872,1.0
11873,1.0
11874,1.0
11875,1.0
11876,1.0
11877,1.0
11878,1.0
11879,1.0
11880,1.0
11881,1.0
11882,1.0
11883,1.0
11884,1.0
11885,1.0
11886,1.0
11887,1.0
11888,1.0
11889,1.0
11890,1.0
11891,1.0
11892,1.0
11893,1.0
11894,1.0
11895,1.0
11896,1.0
11897,1.0
11898,1.0
11899,1.0
11900,1.0
11901,1.0
11902,1.0
11903,1.0
11904,1.0
11905,1.0
11906,1.0
11907,1.0
11908,1.0
11909,1.0
11910,1.0
11911,1.0
11912,1.0
11913,1.0
11914,1.0
11915,1.0
11916,1.0
11917,1.0
11918,1.0
11919,1.0
11920,1.0
11921,1.0
11922,1.0
11923,1.0
11924,1.0
11925,1.0
11926,1.0
11927,1.0
11928,1.0
11929,1.0
11930,1.0
11931,1.0
11932,1.0
11933,1.0
11934,1.0
11935,1.0
11936,1.0
11937,1.0
11938,1.0
11939,1.0
11940,1.0
11941,1.0
11942,1.0
11943,1.0
11944,1.0
11945,1.0
11946,1.0
11947,1.0
11948,1.0
11949,1.0
11950,1.0
11951,1.0
11952,1.0
11953,1.0
11954,1.0
11955,1.0
11956,1.0
11957,1.0
11958,1.0
11959,1.0
11960,1.0
11961,1.0
11962,1.0
11963,1.0
11964,1.0
11965,1.0
11966,1.0
11967,1.0
11968,1.0
11969,1.0
11970,1.0
11971,1.0
11972,1.0
11973,1.0
11974,1.0
11975,1.0
11976,1.0
11977,1.0
11978,1.0
11979,1.0
11980,1.0
11981,1.0
11982,1.0
11983,1.0
11984,1.0
11985,1.0
11986,1.0
11987,1.0
11988,1.0
11989,1.0
11990,1.0
11991,1.0
11992,1.0
11993,1.0
11994,1.0
11995,1.0
11996,1.0
11997,1.0
11998,1.0
11999,1.0
12000,1.0
12001,1.0
12002,1.0
12003,1.0
12004,1.0
12005,1.0
12006,1.0
12007,1.0
12008,1.0
12009,1.0
12010,1.0
12011,1.0
12012,1.0
12013,1.0
12014,1.0
12015,1.0
12016,1.0
12017,1.0
12018,1.0
12019,1.0
12020,1.0
12021,1.0
12022,1.0
12023,1.0
12024,1.0
12025,1.0
12026,1.0
12027,1.0
12028,1.0
12029,1.0
12030,1.0
12031,1.0
12032,1.0
12033,1.0
12034,1.0
12035,1.0
12036,1.0
12037,1.0
12038,1.0
12039,1.0
12040,1.0
12041,1.0
12042,1.0
12043,1.0
12044,1.0
12045,1.0
12046,1.0
12047,1.0
12048,1.0
12049,1.0
12050,1.0
12051,1.0
12052,1.0
12053,1.0
12054,1.0
12055,1.0
12056,1.0
12057,1.0
12058,1.0
12059,1.0
12060,1.0
12061,1.0
12062,1.0
12063,1.0
12064,1.0
12065,1.0
12066,1.0
12067,1.0
12068,1.0
12069,1.0
12070,1.0
12071,1.0
12072,1.0
12073,1.0
12074,1.0
12075,1.0
12076,1.0
12077,1.0
12078,1.0
12079,1.0
12080,1.0
12081,1.0
12082,1.0
12083,1.0
12084,1.0
12085,1.0
12086,1.0
12087,1.0
12088,1.0
12089,1.0
12090,1.0
12091,1.0
12092,1.0
12093,1.0
12094,1.0
12095,1.0
12096,1.0
12097,1.0
12098,1.0
12099,1.0
12100,1.0
12101,1.0
12102,1.0
12103,1.0
12104,1.0
12105,1.0
12106,1.0
12107,1.0
12108,1.0
12109,1.0
12110,1.0
12111,1.0
12112,1.0
12113,1.0
12114,1.0
12115,1.0
12116,1.0
12117,1.0
12118,1.0
12119,1.0
12120,1.0
12121,1.0
12122,1.0
12123,1.0
12124,1.0
12125,1.0
12126,1.0
12127,1.0
12128,1.0
12129,1.0
12130,1.0
12131,1.0
12132,1.0
12133,1.0
12134,1.0
12135,1.0
12136,1.0
12137,1.0
12138,1.0
12139,1.0
12140,1.0
12141,1.0
12142,1.0
12143,1.0
12144,1.0
12145,1.0
12146,1.0
12147,1.0
12148,1.0
12149,1.0
12150,1.0
12151,1.0
12152,1.0
12153,1.0
12154,1.0
12155,1.0
12156,1.0
12157,1.0
12158,1.0
12159,1.0
12160,1.0
12161,1.0
12162,1.0
12163,1.0
12164,1.0
12165,1.0
12166,1.0
12167,1.0
12168,1.0
12169,1.0
12170,1.0
12171,1.0
12172,1.0
12173,1.0
12174,1.0
12175,1.0
12176,1.0
12177,1.0
12178,1.0
12179,1.0
12180,1.0
12181,1.0
12182,1.0
12183,1.0
12184,1.0
12185,1.0
12186,1.0
12187,1.0
12188,1.0
12189,1.0
12190,1.0
12191,1.0
12192,1.0
12193,1.0
12194,1.0
12195,1.0
12196,1.0
12197,1.0
12198,1.0
12199,1.0
12200,1.0
12201,1.0
12202,1.0
12203,1.0
12204,1.0
12205,1.0
12206,1.0
12207,1.0
12208,1.0
12209,1.0
12210,1.0
12211,1.0
12212,1.0
12213,1.0
12214,1.0
12215,1.0
12216,1.0
12217,1.0
12218,1.0
12219,1.0
12220,1.0
12221,1.0
12222,1.0
12223,1.0
12224,1.0
12225,1.0
12226,1.0
12227,1.0
12228,1.0
12229,1.0
12230,1.0
12231,1.0
12232,1.0
12233,1.0
12234,1.0
12235,1.0
12236,1.0
12237,1.0
12238,1.0
12239,1.0
12240,1.0
12241,1.0
12242,1.0
12243,1.0
12244,1.0
12245,1.0
12246,1.0
12247,1.0
12248,1.0
12249,1.0
12250,1.0
12251,1.0
12252,1.0
12253,1.0
12254,1.0
12255,1.0
12256,1.0
12257,1.0
12258,1.0
12259,1.0
12260,1.0
12261,1.0
12262,1.0
12263,1.0
12264,1.0
12265,1.0
12266,1.0
12267,1.0
12268,1.0
12269,1.0
12270,1.0
12271,1.0
12272,1.0
12273,1.0
12274,1.0
12275,1.0
12276,1.0
12277,1.0
12278,1.0
12279,1.0
12280,1.0
12281,1.0
12282,1.0
12283,1.0
12284,1.0
12285,1.0
12286,1.0
12287,1.0
12288,1.0
12289,1.0
12290,1.0
12291,1.0
12292,1.0
12293,1.0
12294,1.0
12295,1.0
12296,1.0
12297,1.0
12298,1.0
12299,1.0
12300,1.0
12301,1.0
12302,1.0
12303,1.0
12304,1.0
12305,1.0
12306,1.0
12307,1.0
12308,1.0
12309,1.0
12310,1.0
12311,1.0
12312,1.0
12313,1.0
12314,1.0
12315,1.0
12316,1.0
12317,1.0
12318,1.0
12319,1.0
12320,1.0
12321,1.0
12322,1.0
12323,1.0
12324,1.0
12325,1.0
12326,1.0
12327,1.0
12328,1.0
12329,1.0
12330,1.0
12331,1.0
12332,1.0
12333,1.0
12334,1.0
12335,1.0
12336,1.0
12337,1.0
12338,1.0
12339,1.0
12340,1.0
12341,1.0
12342,1.0
12343,1.0
12344,1.0
12345,1.0
12346,1.0
12347,1.0
12348,1.0
12349,1.0
12350,1.0
12351,1.0
12352,1.0
12353,1.0
12354,1.0
12355,1.0
12356,1.0
12357,1.0
12358,1.0
12359,1.0
12360,1.0
12361,1.0
12362,1.0
12363,1.0
12364,1.0
12365,1.0
12366,1.0
12367,1.0
12368,1.0
12369,1.0
12370,1.0
12371,1.0
12372,1.0
12373,1.0
12374,1.0
12375,1.0
12376,1.0
12377,1.0
12378,1.0
12379,1.0
12380,1.0
12381,1.0
12382,1.0
12383,1.0
12384,1.0
12385,1.0
12386,1.0
12387,1.0
12388,1.0
12389,1.0
12390,1.0
12391,1.0
12392,1.0
12393,1.0
12394,1.0
12395,1.0
12396,1.0
12397,1.0
12398,1.0
12399,1.0
12400,1.0
12401,1.0
12402,1.0
12403,1.0
12404,1.0
12405,1.0
12406,1.0
12407,1.0
12408,1.0
12409,1.0
12410,1.0
12411,1.0
12412,1.0
12413,1.0
12414,1.0
12415,1.0
12416,1.0
12417,1.0
12418,1.0
12419,1.0
12420,1.0
12421,1.0
12422,1.0
12423,1.0
12424,1.0
12425,1.0
12426,1.0
12427,1.0
12428,1.0
12429,1.0
12430,1.0
12431,1.0
12432,1.0
12433,1.0
12434,1.0
12435,1.0
12436,1.0
12437,1.0
12438,1.0
12439,1.0
12440,1.0
12441,1.0
12442,1.0
12443,1.0
12444,1.0
12445,1.0
12446,1.0
12447,1.0
12448,1.0
12449,1.0
12450,1.0
12451,1.0
12452,1.0
12453,1.0
12454,1.0
12455,1.0
12456,1.0
12457,1.0
12458,1.0
12459,1.0
12460,1.0
12461,1.0
12462,1.0
12463,1.0
12464,1.0
12465,1.0
12466,1.0
12467,1.0
12468,1.0
12469,1.0
12470,1.0
12471,1.0
12472,1.0
12473,1.0
12474,1.0
12475,1.0
12476,1.0
12477,1.0
12478,1.0
12479,1.0
12480,1.0
12481,1.0
12482,1.0
12483,1.0
12484,1.0
12485,1.0
12486,1.0
12487,1.0
12488,1.0
12489,1.0
12490,1.0
12491,1.0
12492,1.0
12493,1.0
12494,1.0
12495,1.0
12496,1.0
12497,1.0
12498,1.0
12499,1.0
12500,1.0
12501,1.0
12502,1.0
12503,1.0
12504,1.0
12505,1.0
12506,1.0
12507,1.0
12508,1.0
12509,1.0
12510,1.0
12511,1.0
12512,1.0
12513,1.0
12514,1.0
12515,1.0
12516,1.0
12517,1.0
12518,1.0
12519,1.0
12520,1.0
12521,1.0
12522,1.0
12523,1.0
12524,1.0
12525,1.0
12526,1.0
12527,1.0
12528,1.0
12529,1.0
12530,1.0
12531,1.0
12532,1.0
12533,1.0
12534,1.0
12535,1.0
12536,1.0
12537,1.0
12538,1.0
12539,1.0
12540,1.0
12541,1.0
12542,1.0
12543,1.0
12544,1.0
12545,1.0
12546,1.0
12547,1.0
12548,1.0
12549,1.0
12550,1.0
12551,1.0
12552,1.0
12553,1.0
12554,1.0
12555,1.0
12556,1.0
12557,1.0
12558,1.0
12559,1.0
12560,1.0
12561,1.0
12562,1.0
12563,1.0
12564,1.0
12565,1.0
12566,1.0
12567,1.0
12568,1.0
12569,1.0
12570,1.0
12571,1.0
12572,1.0
12573,1.0
12574,1.0
12575,1.0
12576,1.0
12577,1.0
12578,1.0
12579,1.0
12580,1.0
12581,1.0
12582,1.0
12583,1.0
12584,1.0
12585,1.0
12586,1.0
12587,1.0
12588,1.0
12589,1.0
12590,1.0
12591,1.0
12592,1.0
12593,1.0
12594,1.0
12595,1.0
12596,1.0
12597,1.0
12598,1.0
12599,1.0
12600,3.0
12601,5.0
12602,5.0
12603,1.0
12604,2.0
12605,1.0
12606,4.0
12607,4.0
12608,1.0
12609,3.0
12610,3.0
12611,5.0
12612,5.0
12613,1.0
12614,2.0
12615,1.0
12616,4.0
12617,4.0
12618,1.0
12619,3.0
12620,3.0
12621,5.0
12622,5.0
12623,1.0
12624,2.0
12625,1.0
12626,4.0
12627,4.0
12628,1.0
12629,3.0
12630,3.0
12631,5.0
12632,5.0
12633,1.0
12634,2.0
12635,1.0
12636,4.0
12637,4.0
12638,1.0
12639,3.0
12640,3.0
12641,5.0
12642,5.0
12643,1.0
12644,2.0
12645,1.0
12646,4.0
12647,4.0
12648,1.0
12649,3.0
12650,3.0
12651,5.0
12652,5.0
12653,1.0
12654,2.0
12655,1.0
12656,4.0
12657,4.0
12658,1.0
12659,3.0
12660,3.0
12661,5.0
12662,5.0
12663,1.0
12664,2.0
12665,1.0
12666,4.0
12667,4.0
12668,1.0
12669,3.0
12670,3.0
12671,5.0
12672,5.0
12673,1.0
12674,2.0
12675,1.0
12676,4.0
12677,4.0
12678,1.0
12679,3.0
12680,3.0
12681,5.0
12682,5.0
12683,1.0
12684,2.0
12685,1.0
12686,4.0
12687,4.0
12688,1.0
12689,3.0
12690,3.0
12691,5.0
12692,5.0
12693,1.0
12694,2.0
12695,1.0
12696,4.0
12697,4.0
12698,1.0
12699,3.0
12700,3.0
12701,5.0
12702,5.0
12703,1.0
12704,2.0
12705,1.0
12706,4.0
12707,4.0
12708,1.0
12709,3.0
12710,3.0
12711,5.0
12712,5.0
12713,1.0
12714,2.0
12715,1.0
12716,4.0
12717,4.0
12718,1.0
12719,3.0
12720,3.0
12721,5.0
12722,5.0
12723,1.0
12724,2.0
12725,1.0
12726,4.0
12727,4.0
12728,1.0
12729,3.0
12730,3.0
12731,5.0
12732,5.0
12733,1.0
12734,2.0
12735,1.0
12736,4.0
12737,4.0
12738,1.0
12739,3.0
12740,3.0
12741,5.0
12742,5.0
12743,1.0
12744,2.0
12745,1.0
12746,4.0
12747,4.0
12748,1.0
12749,3.0
12750,3.0
12751,5.0
12752,5.0
12753,1.0
12754,2.0
12755,1.0
12756,4.0
12757,4.0
12758,1.0
12759,3.0
12760,3.0
12761,5.0
12762,5.0
12763,1.0
12764,2.0
12765,1.0
12766,4.0
12767,4.0
12768,1.0
12769,3.0
12770,3.0
12771,5.0
12772,5.0
12773,1.0
12774,2.0
12775,1.0
12776,4.0
12777,4.0
12778,1.0
12779,3.0
12780,3.0
12781,5.0
12782,5.0
12783,1.0
12784,2.0
12785,1.0
12786,4.0
12787,4.0
12788,1.0
12789,3.0
12790,3.0
12791,5.0
12792,5.0
12793,1.0
12794,2.0
12795,1.0
12796,4.0
12797,4.0
12798,1.0
12799,3.0
12800,3.0
12801,5.0
12802,5.0
12803,1.0
12804,2.0
12805,1.0
12806,4.0
12807,4.0
12808,1.0
12809,3.0
12810,3.0
12811,5.0
12812,5.0
12813,1.0
12814,2.0
12815,1.0
12816,4.0
12817,4.0
12818,1.0
12819,3.0
12820,3.0
12821,5.0
12822,5.0
12823,1.0
12824,2.0
12825,1.0
12826,4.0
12827,4.0
12828,1.0
12829,3.0
12830,3.0
12831,5.0
12832,5.0
12833,1.0
12834,2.0
12835,1.0
12836,4.0
12837,4.0
12838,1.0
12839,3.0
12840,3.0
12841,5.0
12842,5.0
12843,1.0
12844,2.0
12845,1.0
12846,4.0
12847,4.0
12848,1.0
12849,3.0
12850,3.0
12851,5.0
12852,5.0
12853,1.0
12854,2.0
12855,1.0
12856,4.0
12857,4.0
12858,1.0
12859,3.0
12860,3.0
12861,5.0
12862,5.0
12863,1.0
12864,2.0
12865,1.0
12866,4.0
12867,4.0
12868,1.0
12869,3.0
12870,3.0
12871,5.0
12872,5.0
12873,1.0
12874,2.0
12875,1.0
12876,4.0
12877,4.0
12878,1.0
12879,3.0
12880,3.0
12881,5.0
12882,5.0
12883,1.0
12884,2.0
12885,1.0
12886,4.0
12887,4.0
12888,1.0
12889,3.0
12890,3.0
12891,5.0
12892,5.0
12893,1.0
12894,2.0
12895,1.0
12896,4.0
12897,4.0
12898,1.0
12899,3.0
12900,3.0
12901,5.0
12902,5.0
12903,1.0
12904,2.0
12905,1.0
12906,4.0
12907,4.0
12908,1.0
12909,3.0
12910,3.0
12911,5.0
12912,5.0
12913,1.0
12914,2.0
12915,1.0
12916,4.0
12917,4.0
12918,1.0
12919,3.0
12920,3.0
12921,5.0
12922,5.0
12923,1.0
12924,2.0
12925,1.0
12926,4.0
12927,4.0
12928,1.0
12929,3.0
12930,3.0
12931,5.0
12932,5.0
12933,1.0
12934,2.0
12935,1.0
12936,4.0
12937,4.0
12938,1.0
12939,3.0
12940,3.0
12941,5.0
12942,5.0
12943,1.0
12944,2.0
12945,1.0
12946,4.0
12947,4.0
12948,1.0
12949,3.0
12950,3.0
12951,5.0
12952,5.0
12953,1.0
12954,2.0
12955,1.0
12956,4.0
12957,4.0
12958,1.0
12959,3.0
12960,3.0
12961,5.0
12962,5.0
12963,1.0
12964,2.0
12965,1.0
12966,4.0
12967,4.0
12968,1.0
12969,3.0
12970,3.0
12971,5.0
12972,5.0
12973,1.0
12974,2.0
12975,1.0
12976,4.0
12977,4.0
12978,1.0
12979,3.0
12980,3.0
12981,5.0
12982,5.0
12983,1.0
12984,2.0
12985,1.0
12986,4.0
12987,4.0
12988,1.0
12989,3.0
12990,3.0
12991,5.0
12992,5.0
12993,1.0
12994,2.0
12995,1.0
12996,4.0
12997,4.0
12998,1.0
12999,3.0
13000,3.0
13001,5.0
13002,5.0
13003,1.0
13004,2.0
13005,1.0
13006,4.0
13007,4.0
13008,1.0
13009,3.0
13010,3.0
13011,5.0
13012,5.0
13013,1.0
13014,2.0
13015,1.0
13016,4.0
13017,4.0
13018,1.0
13019,3.0
13020,3.0
13021,5.0
13022,5.0
13023,1.0
13024,2.0
13025,1.0
13026,4.0
13027,4.0
13028,1.0
13029,3.0
13030,3.0
13031,5.0
13032,5.0
13033,1.0
13034,2.0
13035,1.0
13036,4.0
13037,4.0
13038,1.0
13039,3.0
13040,3.0
13041,5.0
13042,5.0
13043,1.0
13044,2.0
13045,1.0
13046,4.0
13047,4.0
13048,1.0
13049,3.0
13050,3.0
13051,5.0
13052,5.0
13053,1.0
13054,2.0
13055,1.0
13056,4.0
13057,4.0
13058,1.0
13059,3.0
13060,3.0
13061,5.0
13062,5.0
13063,1.0
13064,2.0
13065,1.0
13066,4.0
13067,4.0
13068,1.0
13069,3.0
13070,3.0
13071,5.0
13072,5.0
13073,1.0
13074,2.0
13075,1.0
13076,4.0
13077,4.0
13078,1.0
13079,3.0
13080,3.0
13081,5.0
13082,5.0
13083,1.0
13084,2.0
13085,1.0
13086,4.0
13087,4.0
13088,1.0
13089,3.0
13090,3.0
13091,5.0
13092,5.0
13093,1.0
13094,2.0
13095,1.0
13096,4.0
13097,4.0
13098,1.0
13099,3.0
13100,3.0
13101,5.0
13102,5.0
13103,1.0
13104,2.0
13105,1.0
13106,4.0
13107,4.0
13108,1.0
13109,3.0
13110,3.0
13111,5.0
13112,5.0
13113,1.0
13114,2.0
13115,1.0
13116,4.0
13117,4.0
13118,1.0
13119,3.0
13120,3.0
13121,5.0
13122,5.0
13123,1.0
13124,2.0
13125,1.0
13126,4.0
13127,4.0
13128,1.0
13129,3.0
13130,3.0
13131,5.0
13132,5.0
13133,1.0
13134,2.0
13135,1.0
13136,4.0
13137,4.0
13138,1.0
13139,3.0
13140,3.0
13141,5.0
13142,5.0
13143,1.0
13144,2.0
13145,1.0
13146,4.0
13147,4.0
13148,1.0
13149,3.0
13150,3.0
13151,5.0
13152,5.0
13153,1.0
13154,2.0
13155,1.0
13156,4.0
13157,4.0
13158,1.0
13159,3.0
13160,3.0
13161,5.0
13162,5.0
13163,1.0
13164,2.0
13165,1.0
13166,4.0
13167,4.0
13168,1.0
13169,3.0
13170,3.0
13171,5.0
13172,5.0
13173,1.0
13174,2.0
13175,1.0
13176,4.0
13177,4.0
13178,1.0
13179,3.0
13180,3.0
13181,5.0
13182,5.0
13183,1.0
13184,2.0
13185,1.0
13186,4.0
13187,4.0
13188,1.0
13189,3.0
13190,3.0
13191,5.0
13192,5.0
13193,1.0
13194,2.0
13195,1.0
13196,4.0
13197,4.0
13198,1.0
13199,3.0
13200,3.0
13201,5.0
13202,5.0
13203,1.0
13204,2.0
13205,1.0
13206,4.0
13207,4.0
13208,1.0
13209,3.0
13210,3.0
13211,5.0
13212,5.0
13213,1.0
13214,2.0
13215,1.0
13216,4.0
13217,4.0
13218,1.0
13219,3.0
13220,3.0
13221,5.0
13222,5.0
13223,1.0
13224,2.0
13225,1.0
13226,4.0
13227,4.0
13228,1.0
13229,3.0
13230,3.0
13231,5.0
13232,5.0
13233,1.0
13234,2.0
13235,1.0
13236,4.0
13237,4.0
13238,1.0
13239,3.0
13240,3.0
13241,5.0
13242,5.0
13243,1.0
13244,2.0
13245,1.0
13246,4.0
13247,4.0
13248,1.0
13249,3.0
13250,3.0
13251,5.0
13252,5.0
13253,1.0
13254,2.0
13255,1.0
13256,4.0
13257,4.0
13258,1.0
13259,3.0
13260,3.0
13261,5.0
13262,5.0
13263,1.0
13264,2.0
13265,1.0
13266,4.0
13267,4.0
13268,1.0
13269,3.0
13270,3.0
13271,5.0
13272,5.0
13273,1.0
13274,2.0
13275,1.0
13276,4.0
13277,4.0
13278,1.0
13279,3.0
13280,3.0
13281,5.0
13282,5.0
13283,1.0
13284,2.0
13285,1.0
13286,4.0
13287,4.0
13288,1.0
13289,3.0
13290,3.0
13291,5.0
13292,5.0
13293,1.0
13294,2.0
13295,1.0
13296,4.0
13297,4.0
13298,1.0
13299,3.0
13300,3.0
13301,5.0
13302,5.0
13303,1.0
13304,2.0
13305,1.0
13306,4.0
13307,4.0
13308,1.0
13309,3.0
13310,3.0
13311,5.0
13312,5.0
13313,1.0
13314,2.0
13315,1.0
13316,4.0
13317,4.0
13318,1.0
13319,3.0
13320,3.0
13321,5.0
13322,5.0
13323,1.0
13324,2.0
13325,1.0
13326,4.0
13327,4.0
13328,1.0
13329,3.0
13330,3.0
13331,5.0
13332,5.0
13333,1.0
13334,2.0
13335,1.0
13336,4.0
13337,4.0
13338,1.0
13339,3.0
13340,3.0
13341,5.0
13342,5.0
13343,1.0
13344,2.0
13345,1.0
13346,4.0
13347,4.0
13348,1.0
13349,3.0
13350,3.0
13351,5.0
13352,5.0
13353,1.0
13354,2.0
13355,1.0
13356,4.0
13357,4.0
13358,1.0
13359,3.0
13360,3.0
13361,5.0
13362,5.0
13363,1.0
13364,2.0
13365,1.0
13366,4.0
13367,4.0
13368,1.0
13369,3.0
13370,3.0
13371,5.0
13372,5.0
13373,1.0
13374,2.0
13375,1.0
13376,4.0
13377,4.0
13378,1.0
13379,3.0
13380,3.0
13381,5.0
13382,5.0
13383,1.0
13384,2.0
13385,1.0
13386,4.0
13387,4.0
13388,1.0
13389,3.0
13390,3.0
13391,5.0
13392,5.0
13393,1.0
13394,2.0
13395,1.0
13396,4.0
13397,4.0
13398,1.0
13399,3.0
13400,1.0
13401,4.0
13402,5.0
13403,2.0
13404,1.0
13405,2.0
13406,5.0
13407,4.0
13408,5.0
13409,5.0
13410,1.0
13411,4.0
13412,5.0
13413,2.0
13414,1.0
13415,2.0
13416,5.0
13417,4.0
13418,5.0
13419,5.0
13420,1.0
13421,4.0
13422,5.0
13423,2.0
13424,1.0
13425,2.0
13426,5.0
13427,4.0
13428,5.0
13429,5.0
13430,1.0
13431,4.0
13432,5.0
13433,2.0
13434,1.0
13435,2.0
13436,5.0
13437,4.0
13438,5.0
13439,5.0
13440,1.0
13441,4.0
13442,5.0
13443,2.0
13444,1.0
13445,2.0
13446,5.0
13447,4.0
13448,5.0
13449,5.0
13450,1.0
13451,4.0
13452,5.0
13453,2.0
13454,1.0
13455,2.0
13456,5.0
13457,4.0
13458,5.0
13459,5.0
13460,1.0
13461,4.0
13462,5.0
13463,2.0
13464,1.0
13465,2.0
13466,5.0
13467,4.0
13468,5.0
13469,5.0
13470,1.0
13471,4.0
13472,5.0
13473,2.0
13474,1.0
13475,2.0
13476,5.0
13477,4.0
13478,5.0
13479,5.0
13480,1.0
13481,4.0
13482,5.0
13483,2.0
13484,1.0
13485,2.0
13486,5.0
13487,4.0
13488,5.0
13489,5.0
13490,1.0
13491,4.0
13492,5.0
13493,2.0
13494,1.0
13495,2.0
13496,5.0
